started_at,ended_at,duration,start_station_id,start_station_name,start_station_description,start_station_latitude,start_station_longitude,end_station_id,end_station_name,end_station_description,end_station_latitude,end_station_longitude
2021-01-08 12:30:33.829000+00:00,2021-01-08 12:57:06.938000+00:00,1593,431,Chr. Michelsens Gate,ved Fjellgata,59.927292,10.773185,385,Søndre gate,ved Ankerbrua,59.918632,10.757867
2021-01-08 12:31:06.122000+00:00,2021-01-08 12:33:22.044000+00:00,135,443,Sjøsiden ved trappen,Oslo S,59.910154466964954,10.751980909227372,577,Arkaden Nord,langs Dronningens gate,59.9121472,10.7480527
2021-01-08 12:31:32.261000+00:00,2021-01-08 12:45:31.525000+00:00,839,439,Mølleparken,ved Sannerbrua,59.9283928,10.7559693,583,Galgeberg,langs St. Halvards gate,59.90707579234818,10.779164402446728
2021-01-08 12:31:43.741000+00:00,2021-01-08 12:37:04.762000+00:00,321,587,Riddervoldplass,ved Camilla Colletts vei,59.9191421,10.7196414,526,Lille Grensen,Ved Akersgata,59.9138973,10.7423101
2021-01-08 12:31:58.112000+00:00,2021-01-08 12:39:49.070000+00:00,470,443,Sjøsiden ved trappen,Oslo S,59.910154466964954,10.751980909227372,463,Schous plass trikkestopp,ved biblioteket,59.9207284,10.7594857
2021-01-08 12:33:37.556000+00:00,2021-01-08 12:46:42.847000+00:00,785,416,Tannlegehøyskolen,langs Geitmyrsveien,59.932383,10.741475,599,Paléhaven,langs Strandgata,59.910331,10.75011
2021-01-08 12:33:48.438000+00:00,2021-01-08 12:40:39.381000+00:00,410,551,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182,970,Enerhaugen,ved Sørligata,59.91320242563816,10.767579386407874
2021-01-08 12:34:38.647000+00:00,2021-01-08 12:44:23.665000+00:00,585,429,Thune,ved bomringen,59.92208,10.68588,590,Majorstua skole,langs Bogstadveien,59.9294351,10.7136816
2021-01-08 12:35:30.588000+00:00,2021-01-08 12:42:12.591000+00:00,402,408,Tøyen skole,forsiden av skolebygget,59.914943,10.773977,437,Sentrum Scene,ved Arbeidersamfunnets plass,59.91546786564256,10.751140873016311
2021-01-08 12:35:32.224000+00:00,2021-01-08 12:45:02.149000+00:00,569,615,Munkedamsveien,ved Haakon VIIs gate,59.9135227,10.7301061,444,AHO,langs Maridalsveien,59.925265,10.750462
2021-01-08 12:37:43.071000+00:00,2021-01-08 12:44:36.436000+00:00,413,478,Jernbanetorget,Europarådets plass,59.911901,10.749929,735,Oslo Hospital,ved trikkestoppet,59.90321254732584,10.7673442932541
2021-01-08 12:38:36.076000+00:00,2021-01-08 12:48:32.209000+00:00,596,433,Ila,langs Uelandsgt ved Colletts,59.931828,10.748745,458,Jenny Braatens Plass,langs Rosenhoffgata,59.928349,10.77837
2021-01-08 12:38:52.374000+00:00,2021-01-08 12:48:34.633000+00:00,582,734,Nylandsveien,ved Urtegata,59.9156603,10.7622812,1755,Aker Brygge,ved trikkestopp,59.91118372188379,10.730034556850455
2021-01-08 12:39:37.989000+00:00,2021-01-08 12:51:53.923000+00:00,735,551,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182,2280,Klingenberggata,By Olav V street,59.913150534075015,10.732281291700133
2021-01-08 12:39:55.025000+00:00,2021-01-08 12:43:20.243000+00:00,205,502,Ullevål sykehus,langs Kirkeveien,59.9360307,10.7364516,382,Stensgata,ved trikkestoppet,59.92958561753996,10.732839000000013
2021-01-08 12:40:21.304000+00:00,2021-01-08 12:52:21.820000+00:00,720,548,Colbjørnsens gate,ved Skovveien,59.91731888534716,10.716909039918278,387,Studenterlunden,langs Karl Johan,59.914586,10.735453
2021-01-08 12:40:35.024000+00:00,2021-01-08 12:47:15.282000+00:00,400,523,Tøyenbekken,ved Rubina Ranas gate,59.9115945,10.7617736,401,Lille Schous plass,lengst vekk fra rundkjøring,59.920259,10.760629
2021-01-08 12:41:07.325000+00:00,2021-01-08 12:49:24.646000+00:00,497,443,Sjøsiden ved trappen,Oslo S,59.910154466964954,10.751980909227372,449,Ruseløkkgården,langs Løkkeveien,59.91357497092093,10.726229742333288
2021-01-08 12:41:08.496000+00:00,2021-01-08 12:47:19.806000+00:00,371,450,Elisenberg,ved holdeplassen,59.919524,10.70884,378,Colosseum Kino,langs Fridtjof Nansens vei,59.92984300295666,10.711284727205708
2021-01-08 12:42:10.703000+00:00,2021-01-08 12:50:13.117000+00:00,482,443,Sjøsiden ved trappen,Oslo S,59.910154466964954,10.751980909227372,597,Fredensborg,ved rundkjøringen,59.920995,10.750358
2021-01-08 12:42:15.459000+00:00,2021-01-08 12:48:45.556000+00:00,390,446,Bislett Stadion,ved rundkjøringen,59.925471317049954,10.73121932213806,529,Friggfeltet,langs Slemdalsveien,59.9327726,10.7114661
2021-01-08 12:42:34.704000+00:00,2021-01-08 12:48:21.803000+00:00,347,499,Bjerregaards gate,ovenfor Fredrikke Qvams gate,59.925488,10.746058,400,OsloMet,langs Pilestredet,59.919927,10.735428
2021-01-08 12:42:37.260000+00:00,2021-01-08 12:50:58.861000+00:00,501,446,Bislett Stadion,ved rundkjøringen,59.925471317049954,10.73121932213806,549,Linaaes gate,langs Møllergata,59.91382393242077,10.745704482209018
2021-01-08 12:46:04.227000+00:00,2021-01-08 12:51:07.515000+00:00,303,489,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,551,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182
2021-01-08 12:46:55.963000+00:00,2021-01-08 13:04:41.747000+00:00,1065,384,Vår Frelsers gravlund sør,langs Ullevålsveien,59.919463,10.743829,552,Trelastgata,ved Nordenga bru,59.908004655328924,10.7625700380287
2021-01-08 12:47:34.064000+00:00,2021-01-08 12:50:00.763000+00:00,146,614,Sinsen T-bane,langs Hans Nielsen Hauges gate,59.938863086921295,10.780603250331886,614,Sinsen T-bane,langs Hans Nielsen Hauges gate,59.938863086921295,10.780603250331886
2021-01-08 12:48:35.661000+00:00,2021-01-08 12:54:28.664000+00:00,353,551,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182,577,Arkaden Nord,langs Dronningens gate,59.9121472,10.7480527
2021-01-08 12:48:58.726000+00:00,2021-01-08 12:51:29.239000+00:00,150,444,AHO,langs Maridalsveien,59.925265,10.750462,410,Landstads gate,langs Uelands gate,59.929005,10.7496755
2021-01-08 12:49:29.976000+00:00,2021-01-08 13:04:30.763000+00:00,900,480,Helga Helgesens plass,langs Grønlandsleiret,59.9121109,10.7661939,398,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117
2021-01-08 12:49:48.807000+00:00,2021-01-08 12:56:08.575000+00:00,379,502,Ullevål sykehus,langs Kirkeveien,59.9360307,10.7364516,378,Colosseum Kino,langs Fridtjof Nansens vei,59.92984300295666,10.711284727205708
2021-01-08 12:50:06.706000+00:00,2021-01-08 13:22:29.889000+00:00,1943,537,St. Olavs gate,ved Pilestredet,59.9179676629428,10.738628884264756,549,Linaaes gate,langs Møllergata,59.91382393242077,10.745704482209018
2021-01-08 12:50:11.387000+00:00,2021-01-08 12:59:36.950000+00:00,565,470,St. Hanshaugen park nord,krysset Colletts gt / Geitmyrsveien,59.92979845370007,10.743540765932096,431,Chr. Michelsens Gate,ved Fjellgata,59.927292,10.773185
2021-01-08 12:50:18.929000+00:00,2021-01-08 13:07:06.605000+00:00,1007,614,Sinsen T-bane,langs Hans Nielsen Hauges gate,59.938863086921295,10.780603250331886,614,Sinsen T-bane,langs Hans Nielsen Hauges gate,59.938863086921295,10.780603250331886
2021-01-08 12:50:39.269000+00:00,2021-01-08 12:58:05.564000+00:00,446,433,Ila,langs Uelandsgt ved Colletts,59.931828,10.748745,423,Schous plass,nærmest rundkjøringen,59.920335,10.760804
2021-01-08 12:51:31.804000+00:00,2021-01-08 13:17:44.095000+00:00,1572,405,Frognerbadet,langs Middelthuns gate,59.92808,10.708767,465,Bjørvika,under broen Nylandsveien,59.909006,10.75618
2021-01-08 12:51:52.786000+00:00,2021-01-08 13:05:07.153000+00:00,794,535,Uranienborgveien,vest for Slottsparken,59.9200421,10.726634,390,Saga Kino,langs Olav Vs gate,59.91424026794647,10.732771354719745
2021-01-08 12:52:03.832000+00:00,2021-01-08 13:31:45.461000+00:00,2381,429,Thune,ved bomringen,59.92208,10.68588,487,Carl Berners plass nord,ved Hasleveien,59.926929,10.776971
2021-01-08 12:53:30.462000+00:00,2021-01-08 13:05:52.536000+00:00,742,396,Kirkeristen,ved Torggata,59.91300035973293,10.746760585982287,444,AHO,langs Maridalsveien,59.925265,10.750462
2021-01-08 12:53:51.725000+00:00,2021-01-08 13:00:29.581000+00:00,397,624,Dælenenggata,ved Fagerheimgata,59.9287502718149,10.767546377298158,423,Schous plass,nærmest rundkjøringen,59.920335,10.760804
2021-01-08 12:54:46.037000+00:00,2021-01-08 13:03:27.002000+00:00,520,551,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182,555,Griffenfeldts gate,ved Colletts gate,59.9337026,10.7519299
2021-01-08 12:54:53.893000+00:00,2021-01-08 13:10:20.370000+00:00,926,545,Arkaden Sør,langs Dronningens gate,59.9119691,10.7478583,465,Bjørvika,under broen Nylandsveien,59.909006,10.75618
2021-01-08 12:54:55.286000+00:00,2021-01-08 13:04:23.121000+00:00,567,494,Rådhusbrygge 4,ved Nesoddbåten,59.9108469,10.7303766,739,Hammersborg Torg,langs Møllergata,59.91652053839767,10.749202233135232
2021-01-08 12:55:11.859000+00:00,2021-01-08 12:57:27.217000+00:00,135,580,Georg Morgenstiernes hus,ved Moltke Moes vei,59.939025551395765,10.723002619643406,409,John Colletts plass,ved Sognsveien,59.940398,10.730036
2021-01-08 12:56:04.100000+00:00,2021-01-08 13:06:40.759000+00:00,636,458,Jenny Braatens Plass,langs Rosenhoffgata,59.928349,10.77837,582,Stavangergata,ved Uelands gate,59.94114763297182,10.750775120272449
2021-01-08 12:56:39.189000+00:00,2021-01-08 13:22:20.322000+00:00,1541,412,Jakob kirke,langs Torggata,59.917866,10.754898,466,Ullevålsalléen,langs Sognsveien,59.937913,10.73048
2021-01-08 12:56:57.501000+00:00,2021-01-08 13:04:12.852000+00:00,435,571,Over Rådhusgata,langs Nedre Slottsgate,59.9101207,10.7407129,511,Henrik Ibsens gate,ved Parkveien,59.915088,10.7222803
2021-01-08 12:57:23.051000+00:00,2021-01-08 13:05:57.280000+00:00,514,496,Fysikkbygningen,ved Sem Sælands vei,59.937957367051965,10.719488529430388,607,Marcus Thranes gate,ved Akerselva,59.93277225626508,10.758594919923468
2021-01-08 12:57:23.386000+00:00,2021-01-08 13:08:10.806000+00:00,647,462,Stensparken,ved Sporveisgata,59.92714,10.730981,493,Sofienbergparken nordvest,langs Helgesens Gate,59.9243639,10.7615858
2021-01-08 12:57:30.777000+00:00,2021-01-08 13:08:37.175000+00:00,666,433,Ila,langs Uelandsgt ved Colletts,59.931828,10.748745,523,Tøyenbekken,ved Rubina Ranas gate,59.9115945,10.7617736
2021-01-08 12:58:07.099000+00:00,2021-01-08 13:02:12.115000+00:00,245,611,Bankplassen,ved Kirkegata,59.908454,10.741869,396,Kirkeristen,ved Torggata,59.91300035973293,10.746760585982287
2021-01-08 12:58:11.927000+00:00,2021-01-08 13:14:24.563000+00:00,972,607,Marcus Thranes gate,ved Akerselva,59.93277225626508,10.758594919923468,737,Munkegata trikkestopp,langs Oslo gate,59.908255,10.7678
2021-01-08 12:59:01.834000+00:00,2021-01-08 13:07:58.161000+00:00,536,409,John Colletts plass,ved Sognsveien,59.940398,10.730036,407,Sagene bussholdeplass,langs Kierschovs gate,59.937743,10.751648
2021-01-08 13:00:39.866000+00:00,2021-01-08 13:30:07.371000+00:00,1767,595,Skarpsnoparken,langs Drammensveien,59.914871,10.701037,519,Thomas Heftyes plass,ved Bygdøy allé,59.918578143336774,10.703899530059402
2021-01-08 13:01:04.410000+00:00,2021-01-08 13:18:36.700000+00:00,1052,514,Sofienberggata,ved Sars gate,59.9212063,10.7699892,396,Kirkeristen,ved Torggata,59.91300035973293,10.746760585982287
2021-01-08 13:01:17.230000+00:00,2021-01-08 13:06:34.376000+00:00,317,588,Meltzers gate,langs Skovveien,59.9180141,10.7184345,389,Pilestredet Studenthus,ved Stensberggata,59.9205528,10.7342854
2021-01-08 13:02:41.153000+00:00,2021-01-08 13:08:56.384000+00:00,375,2280,Klingenberggata,By Olav V street,59.913150534075015,10.732281291700133,396,Kirkeristen,ved Torggata,59.91300035973293,10.746760585982287
2021-01-08 13:03:32.987000+00:00,2021-01-08 13:07:05.520000+00:00,212,432,St. Hanshaugen park sør,ved dammen,59.924821,10.739909,421,Alexander Kiellands Plass,langs Maridalsveien,59.92806670615684,10.751202636819613
2021-01-08 13:06:22.068000+00:00,2021-01-08 13:13:52.548000+00:00,450,586,Københavngata busstopp,ved Fagerheim tennisklubb,59.9294565845173,10.769121495700826,406,Carl Berners plass sør,langs Finnmarkgata,59.92507,10.775996
2021-01-08 13:06:28.554000+00:00,2021-01-08 13:16:42.951000+00:00,614,607,Marcus Thranes gate,ved Akerselva,59.93277225626508,10.758594919923468,557,Akersgata,ved Grensen,59.9141971,10.7428828
2021-01-08 13:06:41.493000+00:00,2021-01-08 13:09:43.935000+00:00,182,444,AHO,langs Maridalsveien,59.925265,10.750462,410,Landstads gate,langs Uelands gate,59.929005,10.7496755
2021-01-08 13:07:16.650000+00:00,2021-01-08 13:22:46.797000+00:00,930,443,Sjøsiden ved trappen,Oslo S,59.910154466964954,10.751980909227372,581,Jordalgata,ved Galgeberg busstopp,59.908227,10.781088
2021-01-08 13:07:25.830000+00:00,2021-01-08 13:13:51.407000+00:00,385,578,Hallings gate,langs Dalsbergstien,59.922777,10.738655,579,Bogstadveien,ved Sporveisgata,59.924732,10.724628
2021-01-08 13:07:39.557000+00:00,2021-01-08 13:10:56.696000+00:00,197,478,Jernbanetorget,Europarådets plass,59.911901,10.749929,465,Bjørvika,under broen Nylandsveien,59.909006,10.75618
2021-01-08 13:07:50.938000+00:00,2021-01-08 13:17:27.659000+00:00,576,411,Hasle Torg,ved busstoppet,59.923240042155456,10.792831438028703,512,Ensjø T-bane,langs Ensjøveien,59.9131891,10.7897605
2021-01-08 13:08:03.067000+00:00,2021-01-08 13:13:06.745000+00:00,303,396,Kirkeristen,ved Torggata,59.91300035973293,10.746760585982287,625,Spikersuppa Øst,ved Stortinget,59.91336,10.737663
2021-01-08 13:09:13.345000+00:00,2021-01-08 13:25:59.141000+00:00,1005,502,Ullevål sykehus,langs Kirkeveien,59.9360307,10.7364516,557,Akersgata,ved Grensen,59.9141971,10.7428828
2021-01-08 13:09:43.148000+00:00,2021-01-08 13:20:55.130000+00:00,671,394,Bjølsen Studentby,ved rundkjøringen,59.943777539367225,10.760121127577955,471,Marienlyst,ved bensinstasjon,59.932432498521095,10.721762294477472
2021-01-08 13:09:46.169000+00:00,2021-01-08 13:19:30.328000+00:00,584,502,Ullevål sykehus,langs Kirkeveien,59.9360307,10.7364516,493,Sofienbergparken nordvest,langs Helgesens Gate,59.9243639,10.7615858
2021-01-08 13:11:33.067000+00:00,2021-01-08 13:20:30.804000+00:00,537,597,Fredensborg,ved rundkjøringen,59.920995,10.750358,478,Jernbanetorget,Europarådets plass,59.911901,10.749929
2021-01-08 13:11:52.126000+00:00,2021-01-08 13:16:17.339000+00:00,265,416,Tannlegehøyskolen,langs Geitmyrsveien,59.932383,10.741475,620,Bislettgata,ved Sofies Gate,59.92377440938114,10.734712874574
2021-01-08 13:14:54.309000+00:00,2021-01-08 13:23:28.694000+00:00,514,407,Sagene bussholdeplass,langs Kierschovs gate,59.937743,10.751648,529,Friggfeltet,langs Slemdalsveien,59.9327726,10.7114661
2021-01-08 13:15:35.233000+00:00,2021-01-08 13:19:07.311000+00:00,212,391,St. Hanshaugen park vest,ved busstoppet Colletts gate,59.9268706,10.7384634,476,Edvard Storms gate,ved Pilestredet,59.919111,10.736179
2021-01-08 13:15:56.972000+00:00,2021-01-08 13:50:56.908000+00:00,2099,475,Hausmanns bru,langs Nylandsveien,59.9146509,10.7598719,734,Nylandsveien,ved Urtegata,59.9156603,10.7622812
2021-01-08 13:16:49.340000+00:00,2021-01-08 13:30:12.890000+00:00,803,438,BI Nydalen,ved hovedinngangen,59.949239,10.768576,513,Bøkkerveien,ved HasleLinje,59.9273747,10.7960147
2021-01-08 13:17:20.682000+00:00,2021-01-08 13:28:01.998000+00:00,641,742,Hasle,langs Økernveien,59.924342,10.79285,499,Bjerregaards gate,ovenfor Fredrikke Qvams gate,59.925488,10.746058
2021-01-08 13:17:43.968000+00:00,2021-01-08 13:41:01.717000+00:00,1397,746,Bygdøy allé,ved parkeringsplassen,59.919001,10.692321,394,Bjølsen Studentby,ved rundkjøringen,59.943777539367225,10.760121127577955
2021-01-08 13:18:11.102000+00:00,2021-01-08 13:27:48.717000+00:00,577,587,Riddervoldplass,ved Camilla Colletts vei,59.9191421,10.7196414,478,Jernbanetorget,Europarådets plass,59.911901,10.749929
2021-01-08 13:19:05.421000+00:00,2021-01-08 13:27:15.184000+00:00,489,590,Majorstua skole,langs Bogstadveien,59.9294351,10.7136816,484,Karenlyst allé,ved Skabos vei,59.92033,10.683814
2021-01-08 13:19:13.809000+00:00,2021-01-08 14:07:17.298000+00:00,2883,551,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182,443,Sjøsiden ved trappen,Oslo S,59.910154466964954,10.751980909227372
2021-01-08 13:20:01.067000+00:00,2021-01-08 13:23:49.566000+00:00,228,443,Sjøsiden ved trappen,Oslo S,59.910154466964954,10.751980909227372,616,Salt,ved Langkaia,59.906922167198275,10.746530272588245
2021-01-08 13:20:12.440000+00:00,2021-01-08 13:23:32.465000+00:00,200,611,Bankplassen,ved Kirkegata,59.908454,10.741869,443,Sjøsiden ved trappen,Oslo S,59.910154466964954,10.751980909227372
2021-01-08 13:20:13.318000+00:00,2021-01-08 13:25:20.053000+00:00,306,396,Kirkeristen,ved Torggata,59.91300035973293,10.746760585982287,611,Bankplassen,ved Kirkegata,59.908454,10.741869
2021-01-08 13:20:43.770000+00:00,2021-01-08 13:31:54.547000+00:00,670,557,Akersgata,ved Grensen,59.9141971,10.7428828,381,Grønlands torg,ved Tøyenbekken,59.91252,10.76224
2021-01-08 13:21:56.466000+00:00,2021-01-08 13:30:48.993000+00:00,532,400,OsloMet,langs Pilestredet,59.919927,10.735428,608,Colletts gate,ved Diriks gate,59.93068679863987,10.746273349149249
2021-01-08 13:23:28.391000+00:00,2021-01-08 13:28:42.392000+00:00,314,406,Carl Berners plass sør,langs Finnmarkgata,59.92507,10.775996,586,Københavngata busstopp,ved Fagerheim tennisklubb,59.9294565845173,10.769121495700826
2021-01-08 13:24:41.842000+00:00,2021-01-08 13:28:09.917000+00:00,208,1023,Professor Aschehougs plass,ved Kristian IVs gate,59.9147672,10.740971,437,Sentrum Scene,ved Arbeidersamfunnets plass,59.91546786564256,10.751140873016311
2021-01-08 13:24:43.726000+00:00,2021-01-08 13:32:30.060000+00:00,466,521,Jess Carlsens gate,ved Hausmanns gate,59.9186359,10.7523939,598,Sofienbergparken nord,langs Helgesens gate,59.923229,10.766171
2021-01-08 13:26:26.978000+00:00,2021-01-08 13:30:21.715000+00:00,234,563,Huitfeldts gate,ved Observatoriegata,59.9126844,10.7229003,468,Skillebekk,langs Drammensveien,59.912793405455375,10.710103028570302
2021-01-08 13:27:12.800000+00:00,2021-01-08 13:40:26.537000+00:00,793,547,Skippergata,ved Karl Johans gate,59.9112227,10.7481976,475,Hausmanns bru,langs Nylandsveien,59.9146509,10.7598719
2021-01-08 13:27:48.414000+00:00,2021-01-08 13:38:38.757000+00:00,650,470,St. Hanshaugen park nord,krysset Colletts gt / Geitmyrsveien,59.92979845370007,10.743540765932096,501,Krebs' gate,ved Vogts gate,59.935995,10.765413
2021-01-08 13:29:03.270000+00:00,2021-01-08 13:38:56.082000+00:00,592,396,Kirkeristen,ved Torggata,59.91300035973293,10.746760585982287,485,Sommerfrydhagen,langs Jens Bjelkes gate,59.911453,10.776072
2021-01-08 13:29:04.910000+00:00,2021-01-08 13:43:22.508000+00:00,857,497,Sirkustomta,langs Finnmarksgata,59.919252,10.774712,738,Lodalen busstopp,langs Dyvekes vei,59.9034528,10.777958
2021-01-08 13:29:18.457000+00:00,2021-01-08 13:38:55.880000+00:00,577,396,Kirkeristen,ved Torggata,59.91300035973293,10.746760585982287,551,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182
2021-01-08 13:29:18.707000+00:00,2021-01-08 13:36:04.793000+00:00,406,526,Lille Grensen,Ved Akersgata,59.9138973,10.7423101,469,Studentparlamentet,ved Frydenlund holdeplass,59.920852,10.733357
2021-01-08 13:29:44.303000+00:00,2021-01-08 13:34:07.188000+00:00,262,540,Lilleborgbanen,langs Ole Bulls gate,59.93363159074286,10.769118139881124,380,Bentsebrugata,rett over busstoppet,59.93923,10.75917
2021-01-08 13:30:21.171000+00:00,2021-01-08 13:32:47.145000+00:00,145,578,Hallings gate,langs Dalsbergstien,59.922777,10.738655,384,Vår Frelsers gravlund sør,langs Ullevålsveien,59.919463,10.743829
2021-01-08 13:32:12.416000+00:00,2021-01-08 13:39:01.833000+00:00,409,450,Elisenberg,ved holdeplassen,59.919524,10.70884,413,Majorstuen,på Vinkelplassen,59.929045,10.716926
2021-01-08 13:33:12.238000+00:00,2021-01-08 13:38:32.158000+00:00,319,574,Annette Thommessens Plass,langs Schweigaards gate,59.9107393,10.7609998,460,Botanisk Hage sør,langs Jens Bjelkes gate,59.915417698024385,10.76933022142641
2021-01-08 13:33:56.272000+00:00,2021-01-08 13:41:53.446000+00:00,477,449,Ruseløkkgården,langs Løkkeveien,59.91357497092093,10.726229742333288,396,Kirkeristen,ved Torggata,59.91300035973293,10.746760585982287
2021-01-08 13:34:01.508000+00:00,2021-01-08 13:41:04.650000+00:00,423,523,Tøyenbekken,ved Rubina Ranas gate,59.9115945,10.7617736,551,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182